"","Gene","mean","median","sd","max","Patient_ID","Sample","Tissue","Timepoint","Annotation","BestResponse","Residual"
"STAT1","STAT1",0.988606438,0.78149779,0.969348307038872,5.40607415,0.111616938269783,0.00530575681347252,0.000405798981398083,0.000000000672652364323195,0,0,0.882671505262694
"LAMP2","LAMP2",1.190522597,1.01422265,1.06858539122591,5.13305915,0.0605017463448444,0.00252159095465279,0.00350114477239368,0.000530400763235228,0,0.0109858158085365,0.921959301356337
"ACTB","ACTB",3.891882143,4.2824446,1.50282024209294,6.5323721,0.0471058583037188,0,0,0.00000000020466821415314,0.0340403740552374,0.00000000321139033978449,0.918853764224985
"PTPN2","PTPN2",1.113328092,0.8715777,1.02770081046167,5.63086605,0.0445553646209985,0,0,0.0064490623859922,0,0,0.948995572993009
"TGFB1","TGFB1",1.268234099,0.95420471,1.195217512948,6.02065647,0.0371876107013173,0.000000000419054306132059,0.00000000253752408995662,0,0.0062226160555478,0,0.956589770286556
"JAK2","JAK2",1.124141053,0.9076324,1.01658905326,5.39820006,0.0358360295528934,0.0113340648733254,0,0,0,0.00000000558907670941312,0.952829899984704
"S100A4","S100A4",1.40874663,1.07240987,1.28349438505905,6.67909543,0.0357500339769333,0.0660888754847796,0.0000000100982400093484,0,0.000000000187194652208128,0,0.898161080252852
"CCR1","CCR1",0.58028046,0.088390511,0.998711516632024,5.864976698,0.0355276144631437,0.0163109357173548,0,0,0,0.0000000111395433332919,0.948161438679958
"KRAS","KRAS",0.960618155,0.78888325,0.893286458936044,6.01410969,0.0337135644022683,0.0038490354022515,0.000000000823019426707719,0.000000000985201410100632,0,0.0000000148936312841734,0.962437383493628
"IGKC","IGKC",0.515968616,0.026947931,1.22085773308189,6.957591745,0.0334684067578624,0.00000000866188454102472,0.0000000031529634126365,0,0.0032478364605901,0,0.9632837449667
"CTSD","CTSD",1.21571099,0.92443553,1.1933886906854,6.44517741,0.031301214720629,0.00694728956535613,0,0.00000000013892920194923,0,0.0108365860420257,0.95091490953306
"MX1","MX1",0.589174009,0.37142417,0.767525550451185,5.22701702,0.0309957956905288,0.00429608145073396,0.000000306932374347573,0,0.00131666460953367,0,0.963391151316829
"LAMP1","LAMP1",1.688493984,1.6259379,1.20774635173399,6.4451774,0.0300021134366383,0,0.000000000445916347202668,0,0.0166232538627937,0.0171892053404727,0.936185426914179
"PTPN6","PTPN6",1.18150135,0.66750834,1.27868487085241,6.59420997,0.0299301383333062,0,0.00792934954031522,0.00137264102163786,0,0,0.960767871104741
"PSMB10","PSMB10",0.633926587,0.43553821,0.764899393778368,5.85708949,0.0297605989767879,0.0123416237808609,0.00000000183506543424213,0.00366401627656533,0.000000000482440712333605,0.000000000959693699368946,0.954233757688586
"IFNGR1","IFNGR1",1.570035002,1.45194815,1.26635490517231,6.103716,0.0289088193316956,0,0.00205051912792618,0,0,0,0.969040661540378
"TNFRSF1B","TNFRSF1B",1.103014837,0.5165338,1.25858814595608,5.63086605,0.0267167420168479,0,0,0,0.0167052249312979,0.00000034920507541458,0.956577683846779
"IL15","IL15",0.299931978,0.13808319,0.49441225936529,5.40607415,0.0256400976869155,0,0.000000000173604644981162,0.0002797758527666,0,0,0.974080126286713
"CD86","CD86",0.390479044,0.035826717,0.73549515935763,4.703178847,0.0250699752344667,0.0169258313708256,0,0,0,0.000000000177729166243463,0.958004193216979
"C3","C3",1.756297559,1.15513644,1.77696815801354,7.17270093,0.0250516430069871,0.0198080519229785,0,0.000000000189628558489429,0.0186575142129903,0,0.936482790667416
"PTPRC","PTPRC",1.099932104,0.251278859,1.37693007139515,5.308965574,0.0247823537951271,0.0115224903752753,0.00375317660669218,0.000684779059658909,0.0120274833229601,0.00384448015300963,0.943385236687277
"CSF1R","CSF1R",0.893115901,0.095848644,1.53738755275195,5.767067219,0.0247343260627782,0.00308310594375259,0.00133558281838958,0,0,0.0182118856314061,0.952635099543674
"IGHG2","IGHG2",0.313952916,0,0.960322857804814,6.374284521,0.0238968314184159,0.0159320162948577,0,0.000000817791017920192,0.00339338647080867,0.00000000767065293820228,0.956776940354247
"MZB1","MZB1",0.242244765,0,0.889209215192639,5.871700457,0.0236373666313944,0.000000000212981955560198,0,0.0119082400999172,0.000000000139303079675921,0,0.964454392916403
"CD44","CD44",0.93920236,0.63551492,0.97588960040227,5.77453242,0.0234853581577053,0.0102211278233464,0.000011533841415735,0.00104293564027708,0,0.000000315654520516743,0.965238728882735
"CALR","CALR",2.560275974,2.6798758,1.39795043589474,6.7547369,0.0233851862404839,0.0191382815409848,0.00000000078349407369635,0,0.00816140088737177,0.00000000637316948440732,0.949315124174496
"TXLNA","TXLNA",0.8683296,0.78362487,0.833286993307754,6.44517741,0.022968061648421,0.0010531548686885,0,0.00391819214598281,0.000000000575445564150633,0.0000000023243181604778,0.972060588437144
"CENPF","CENPF",0.214591921,0,0.698086259148535,5.398200061,0.022940085071505,0,0,0,0.00962030129885407,0.000000000426309867501966,0.967439613203331
"SOCS1","SOCS1",0.162327908,0,0.450072956077253,5.172101805,0.0229321261435835,0,0,0,0.00415230561711512,0,0.972915568239301
"CD4","CD4",0.964624724,0.26861959,1.28596877395657,6.32056278,0.0225491583545542,0.000000000118775312365278,0,0.00491289401657483,0.00000000203892013099386,0.00519414836834198,0.967343797102834
"G0S2","G0S2",0.159454647,0,0.542522839104291,6.664920946,0.0225174132287935,0.0160365242733774,0.0000000105915838625522,0.000144552153500252,0.00790779909950713,0.0000000129249709707397,0.953393687728267
"AIF1","AIF1",0.584717036,0.11115939,0.97794157875088,5.45290381,0.0224471154456302,0.0342543234291922,0,0.000000000302849040332383,0.000000000222454675707045,0.0154139220640458,0.927884638535828
"CCR7","CCR7",0.087942601,0,0.313016046361766,4.717929849,0.0224356967005527,0,0.000000000106328365935655,0,0,0,0.977564303193119
"CD163","CD163",1.279657037,0.316979224,1.87883616113274,6.562975629,0.0219851008965189,0.0151541760390884,0,0,0,0.0192998562990894,0.943560866765303
"JAK3","JAK3",0.923630662,0.45552799,1.13056456197207,5.8649767,0.0214861805342612,0.0082026399685891,0.00525142062801301,0,0,0.000000000595379537591578,0.965059758273757
"CORO1A","CORO1A",1.004249986,0.17543844,1.37075380515532,5.55213689,0.0212991319362258,0,0.00000000557462227942106,0,0,0.000000000249791271575545,0.978700862239361
"ARPC5","ARPC5",0.82646823,0.61071209,0.92624566022627,6.85196394,0.0209273644523565,0.0000000060276830491878,0,0.0000000149938093473301,0.000000153350352510182,0.0000000430210416810966,0.979072418154757
"PTPN1","PTPN1",0.956918679,0.76383096,0.95522836588282,5.56568331,0.0205722299473278,0.000000001094022449864,0.000000000262713473991626,0,0.0148363161149638,0.000000000530744589907899,0.964591452050228
"ARPC3","ARPC3",0.69136876,0.44383606,0.826972020213528,5.48054009,0.0202559211398906,0.000000000133639240375216,0,0.000000000120626636270826,0,0,0.979744078605844
"CD14","CD14",0.462199529,0.053511023,0.882173617068866,5.228097614,0.0202075191080227,0.00722893894040635,0.0000000026533185387623,0.000000019301269002386,0,0.00000103556957895207,0.972562484427404
"LGMN","LGMN",1.402328047,0.90630885,1.5104122714106,6.44216876,0.0199591300539222,0,0.000000353898365428291,0,0.00430979404054345,0.000000948556130596814,0.975729773451038
"IL10RA","IL10RA",1.276322003,0.280693813,1.55633000948316,6.465591146,0.0197241184914467,0.0171018981063326,0.000000000699216015077736,0.0000000033676112323012,0.0139815658930396,0,0.949192413442354
"SIRPA","SIRPA",0.724519414,0.31166213,0.928880743934418,6.02065647,0.0196983613732288,0.0057617633010921,0,0,0,0.00841309356237219,0.966126781763307
"STAT5B","STAT5B",1.159381616,1.09584798,1.00247486611607,6.44517741,0.019436075207344,0.00000000126657508272999,0.00192472709081222,0.0141284210206417,0.0133831904756388,0,0.951127584938988
"TNFSF12","TNFSF12",0.500960847,0.3301437,0.635798139268374,5.64669329,0.0192971894612723,0,0.00627987431914547,0.00374167609375691,0.00651442672525601,0.0237326136395327,0.940434219761037
"TUBB","TUBB",0.630076728,0.39242152,0.896485738079334,5.36442078,0.0185796082464883,0.0050505077837617,0,0,0.000000000604808796487078,0.00000000794615069146745,0.976369875418791
"STMN1","STMN1",0.494608674,0.16827953,0.999661435503959,5.609210516,0.018491231849089,0,0,0,0,0,0.981508768150911
"NCAM1","NCAM1",0.172410919,0,0.423829508818054,5.868901404,0.0182009238958159,0.000445284040120394,0.00000000144414667849674,0,0,0,0.981353790619917
"VSIG4","VSIG4",0.686195794,0.04150574,1.28874252051971,5.4435282,0.0181105571032055,0.0140877977633096,0.000000000251566710235691,0.000000000199238172566975,0,0,0.96780164468268
"ATM","ATM",1.838423615,1.6318716,1.37424851998554,6.3205628,0.0177439770695402,0,0.0034687922800365,0,0.0118326960720581,0,0.966954534578365
"CEACAM1","CEACAM1",0.199707322,0,0.547001081469594,4.942594601,0.0177091495910215,0.00000000188892666534997,0,0,0,0.00000000679824326378642,0.982290841721809
"IFNAR1","IFNAR1",1.121869249,1.07066364,0.94088676887313,6.29485758,0.0176662411336539,0.0114204849782916,0,0.00000000616416351788275,0.00646874187418612,0,0.964444525849705
"ID2","ID2",0.754235408,0.43672428,0.915819031378136,6.2879791,0.0167005185468082,0.0101550792756311,0.0000000211447955138185,0.0149480538684289,0.00000000239794109212189,0.000000000686460261779462,0.958196324079935
"UBE2C","UBE2C",0.209973363,0,0.664730883068148,5.052181426,0.0160443660516935,0,0,0,0.000000000162227595210808,0,0.983955633786079
"MARCO","MARCO",0.353433438,0,0.901690041290346,5.675641968,0.0159570177938272,0.0188258114291726,0,0,0,0,0.965217170777
"IL1B","IL1B",0.029753541,0,0.0907641907223232,0.992050904,0.0156633481954891,0,0.0124613486499989,0.000464277234557244,0,0.0343451906644823,0.937065835255472
"IRF2","IRF2",0.7686585,0.64138875,0.80538924417233,5.86294028,0.0156239567972557,0,0.00131520092905429,0.00415368304514535,0.0177897398423412,0,0.961117419386203
"AKT1","AKT1",0.770102685,0.64441919,0.82672940867044,5.82420687,0.0155655165890585,0.000000000855929835743526,0.00000000118130457529194,0.000197052614174428,0,0,0.984237428759533
"ENTPD1","ENTPD1",0.76342329,0.26989392,0.999920489305955,5.7045412,0.0154359716643473,0,0.00317452615183679,0,0.00940757750485471,0.00772232206600673,0.964259602612955
"TNFRSF14","TNFRSF14",1.306086557,1.12325852,1.10823019951596,5.70505705,0.0153190431968123,0.00109457617404817,0,0.000000000203241760658001,0.00482772556523601,0,0.978758654860662
"ITGAM","ITGAM",0.800386565,0.122710236,1.20906843462155,6.105950691,0.0150521643353757,0.0322651663035832,0.0000000025401780172873,0,0,0.00901217734808797,0.943670489472775
"DGKA","DGKA",1.070513567,0.63233876,1.24284375807859,6.09189977,0.0148693313076051,0,0.00625589950381083,0,0.00304594453034955,0.00000000143650670264248,0.975828823221728
"BRAF","BRAF",0.822829969,0.71839417,0.786821932832997,5.38896577,0.0148593490540508,0.00000000142250865645935,0.00000000037002186446093,0.00000000225141671392063,0.00672834383142147,0,0.97841230307058
"HLA-B","HLA-B",1.719302126,1.47507614,1.42707963027586,5.63086605,0.0148394348620053,0,0.00737689580278163,0.000000000233935127523482,0.000000000098361880664339,0,0.977783669002916
"COTL1","COTL1",0.51867856,0.233553032,0.795030960887403,5.630866049,0.0145420374401617,0.000000000179310685187504,0.00000000527659959215855,0,0.00000000080914211210715,0.011478971136781,0.973978985158005
"FCGR2B","FCGR2B",0.875486524,0.147536811,1.34245286901446,5.864976698,0.0144464157877911,0.0210368748692058,0,0.00701775604207511,0,0.0024532986308592,0.955045654670069
"IGHGP","IGHGP",0.351347741,0,1.05856922815897,6.391991443,0.0142932984603766,0.00923383172026606,0,0,0.0049098628477081,0,0.971563006971649
"HAVCR2","HAVCR2",0.377149005,0.031966395,0.708455470621129,4.915267487,0.0142677213255601,0.0253960069687438,0,0,0,0.0110795062176122,0.949256765488084
"LILRA5","LILRA5",0.137709925,0,0.385943047613594,5.291699741,0.0142521640598951,0.00059985781430078,0.000000000270794020555894,0,0,0.00000000153708042511749,0.98514797631793
"CCL20","CCL20",0.059079788,0,0.165001520278808,2.180022457,0.0142118784826844,0.0126654561765342,0.00509979970938857,0,0.00700219236345855,0,0.961020673267934
"CDK12","CDK12",1.042794556,0.95818228,0.926454684652727,5.21800502,0.0141766559671707,0,0.000000000220248114033961,0.000000000233208469709432,0.0188905307785802,0,0.966932812800793
"C1QB","C1QB",0.364378165,0.006639832,0.783306109466423,5.375523029,0.013916923028861,0.00556137495386887,0,0,0,0,0.98052170201727
"GZMH","GZMH",0.164664414,0,0.593092518203408,5.03753427,0.0138840666591152,0.0123218245209916,0,0,0,0.000000000392958220298688,0.973794108426935
"TOX","TOX",0.278600668,0.01550259,0.620604810062712,4.747886974,0.013882922451596,0,0,0.00891561317160732,0.00539832572307719,0.00000000016866678256778,0.971803138485053
"JUNB","JUNB",0.418373765,0.228025997,0.568621662868777,4.891033627,0.0138779995191331,0.0261569412298443,0,0.000000000420789074756126,0,0.0000000023668377948471,0.959965056463396
"ITGAE","ITGAE",0.16180321,0.04484591,0.363202641934849,4.27331561,0.0138569896585479,0,0,0.00548654784159317,0,0,0.980656462499859
"CD226","CD226",0.284547523,0.03134538,0.569349972832771,3.50680236,0.0138249154393447,0.0121403023230611,0.00321389925225981,0,0.00309827976076355,0.00734902260182391,0.960373580622747
"HSPH1","HSPH1",0.813775659,0.57206912,0.889043706082314,5.94956696,0.0137994858809178,0,0.000000000736432236944648,0,0.0091447573637237,0.00000000809231476648101,0.977055747926611
"GLIPR2","GLIPR2",0.376175427,0.19467836,0.53831944381711,4.53083243,0.0136258109699569,0.0134768649603838,0,0.000000000766754836844109,0,0.0134056353185783,0.959491687984326
"DLL1","DLL1",0.201363754,0.04392403,0.43078695727926,5.20524277,0.0132616304289849,0,0.000000000143805446862186,0,0.00560717974974927,0.00000000387842562380146,0.981131185799035
"SELENOP","SELENOP",1.979856783,1.64083545,1.60215095812423,6.81439748,0.0130594747992086,0.0052216290269841,0.00380365021311999,0,0,0,0.977915245960687
"ISG15","ISG15",0.196584,0.07025134,0.391590132998258,4.97858825,0.0126852308633024,0.0167574481152737,0,0,0.0146885293649147,0.0000000125074172688231,0.955868779149092
"HIF1A","HIF1A",0.653951238,0.47643637,0.724497363605823,5.01070097,0.0126789440943266,0.0180609104171461,0,0,0.0138519425765436,0.00340953552121741,0.951998667390766
"CD47","CD47",2.016380468,1.933136,1.37353995766436,6.4655911,0.0122904938665729,0,0.00302395998110294,0,0.00144664070512077,0,0.983238905447203
"TRAF2","TRAF2",0.17391057,0.06023065,0.373545727649283,5.86294028,0.0120282541483997,0.008802496517293,0.0000000712504150629699,0.00000011113289437362,0.00038834318668657,0.00000159797177759808,0.978779125792534
"MIS18BP1","MIS18BP1",0.917963717,0.59113044,1.05499659560317,6.44517741,0.0119979770017029,0,0,0.000277903958841195,0,0,0.987724119039456
"ANXA1","ANXA1",1.390050129,1.14258665,1.18043076344153,5.87627713,0.0119013047863962,0.00209935676050797,0.00229365244832457,0,0.00309521047479113,0.00000000196249724604952,0.980610473567483
"CDKN1B","CDKN1B",0.877940621,0.70518391,0.862839559540598,5.21800502,0.0117001711795215,0.012249559394773,0.0099883849528344,0.000844004144000321,0.0271826880924915,0.000000000384134376886995,0.938035191852245
"ARID1A","ARID1A",1.043397618,1.00649878,0.9313273333143,5.87627713,0.0116265317869206,0.00000000195211944901627,0.00195320950682776,0,0,0,0.986420256754132
"IL2RB","IL2RB",0.359842049,0,0.900576739236468,6.091899768,0.0116092716718797,0,0.00453346328823247,0.00680503090822576,0.021108447426381,0.000000000870960959966085,0.95594378583432
"ANPEP","ANPEP",0.305636097,0.081244943,0.520926437836153,3.606955032,0.0114152349233461,0,0,0.00961698381547407,0.000000000325944846238251,0.0621363283441463,0.916831452591089
"STAT6","STAT6",1.524931462,1.50463478,1.17290682102933,7.15795999,0.0112957657168724,0.000993169345361886,0,0.000449845148055623,0.00996005840530451,0,0.977301161384406
"CXCL3","CXCL3",0.112256715,0,0.353516012926986,5.210352012,0.0112314851821521,0.00750394818176139,0,0.00531699106102693,0,0.000000000486400722799368,0.975947575088659
"LGR5","LGR5",0.084163501,0,0.323068655043977,5.064916006,0.0111940708428672,0,0,0,0,0,0.988805929157133
"IRF4","IRF4",0.290714088,0.018962631,0.788294683693046,5.908439462,0.0110171653169855,0,0.00205631965169563,0.000252784860477318,0.000000000369055266159357,0.000000000309632480645032,0.986673729492154
"IRF5","IRF5",0.371676667,0.031273393,0.664125941236673,5.370433097,0.0109071506032069,0.0176012879458165,0,0.0000763836673589992,0,0.0519151021443475,0.91950007563927
"C1QC","C1QC",1.051795272,0.244500546,1.62831051160806,6.359774041,0.0108324246680917,0.0227941844642813,0,0.00000000288269780845223,0.00246774147979376,0.0162638580798743,0.947641788425261
"S100A9","S100A9",0.793726971,0.180554401,1.43224967697779,6.6065545,0.0108143640420788,0.0293954218562767,0,0,0.00231550770081509,0.0279771864692191,0.92949751993161
"AXIN2","AXIN2",0.244605338,0.027425954,0.484349187622493,4.269257276,0.0107269683673684,0.00764789100526614,0,0.00000000304391163949268,0,0.000299813238369689,0.981325324345084
"PLA2G7","PLA2G7",0.157538889,0,0.346138268394343,3.826197686,0.0106650085888516,0.0158682495234274,0,0,0,0.0312454129001618,0.942221328987559
"CXCR5","CXCR5",0.063280537,0,0.23707944351246,3.085747503,0.0106173283559433,0,0.00197410052670685,0,0.0208264399785351,0,0.966582131138815
"CST7","CST7",0.185913395,0,0.500560846077866,4.675942847,0.0104786313464386,0,0.000000000756017033951718,0.000000000221002528369392,0.0196998026418713,0.000000000122517992653729,0.969821564912152
"GPR171","GPR171",0.250880495,0,0.606070857643978,4.792019767,0.0103861970618939,0,0.00172829335782782,0.019832536487482,0,0,0.968052973092796
"PAX5","PAX5",0.109862841,0,0.535303485817579,4.952274596,0.0103220746157715,0,0,0.00444015754931468,0.000534255441043844,0.000000000906425709270712,0.984703511487444
"FCGR3A","FCGR3A",0.466319017,0.034060542,0.887499563711561,5.41280088,0.0102391906273221,0.0200027471459919,0,0,0.00000000076549509728647,0.0188244263673191,0.950933635093872
"CD274","CD274",0.131527871,0.003183477,0.350233129427176,4.703178847,0.0102349641918195,0,0.00000000152851067573101,0.00308225594303416,0,0.000000000309061377871076,0.986682778027574
"FCGR1A","FCGR1A",0.159395434,0,0.417901734332968,4.915267487,0.0102216282826358,0.00731082404187027,0,0,0.00000000058246664117639,0.0122758426674618,0.970191704425565
"FCMR","FCMR",0.574062808,0.041822318,1.17782222118084,6.471220603,0.0101396693866848,0,0,0.000000000489983603215955,0.000000000226334826957202,0,0.989860329896997
"RB1","RB1",0.84964375,0.67082657,0.882698990826126,6.67909543,0.0099663718307493,0.00575490666964102,0,0.018776657590748,0,0.0208008187549708,0.944701245153891
"C1QBP","C1QBP",0.654096173,0.52005444,0.744102020397449,5.64669329,0.00996564566058009,0,0.0000540757515079454,0,0.0108666804744653,0,0.979113598113447
"LILRB4","LILRB4",0.146277918,0,0.379142558695735,3.026488472,0.00995173695318798,0.0183237229231996,0,0,0,0.00170729721156936,0.970017242912043
"FOS","FOS",0.36329453,0.116752229,0.643188155302517,5.646693287,0.00993283045061727,0,0,0,0,0,0.990067169549383
"TNFRSF17","TNFRSF17",0.120832227,0,0.492035089717127,5.218005022,0.00991293455863982,0,0,0,0,0,0.99008706544136
"CMKLR1","CMKLR1",0.564349462,0.16594149,0.947703360706638,5.41280088,0.00976297995159014,0.00586084792900745,0,0.00261898625001323,0.00000000308366034368168,0,0.981757182785729
"IRF8","IRF8",0.753688258,0.158178651,1.24665597757731,6.150775904,0.00968666694505718,0,0.000000000265592853479892,0.0124455912831235,0,0,0.977867741506226
"LYVE1","LYVE1",1.084020653,0.28410666,1.69006144332033,6.50239647,0.00965002555020238,0,0,0,0.00527825623797669,0,0.985071718211821
"GRM7","GRM7",0.024051616,0,0.0776573925802756,1.218503836,0.00960440020883988,0,0,0.000000000122223009611052,0,0.0175544590613253,0.972841140607612
"JCHAIN","JCHAIN",0.565267907,0.041561219,1.33915715725477,6.67169814,0.00959960443167538,0.0227988225705331,0.00000012861748801805,0.00313270388315223,0.00475328377866716,0.000000000327108470525303,0.959715456391376
"COL1A2","COL1A2",2.659179856,2.23291324,1.96834553644365,7.13793677,0.00959319854580365,0.0172078162143378,0,0,0.0133577406626198,0.00738612160363897,0.9524551229736
"SHH","SHH",0.044016627,0,0.24352736133033,5.20524277,0.00955858813065119,0,0,0,0.0231021339504429,0,0.967339277918906
"TP53","TP53",0.697357669,0.51952608,0.823123753128882,6.85196394,0.0094109107398485,0,0,0,0,0.0000000133746738060147,0.990589075885478
"DERL3","DERL3",0.186764935,0,0.692996912101584,5.709332856,0.00939713731500509,0,0,0.0137879580219766,0,0,0.976814904663018
"SAMD3","SAMD3",0.378685844,0.026662158,0.912824509729979,5.312236514,0.00939213220314632,0,0,0.00269075830861579,0.0137343480137696,0.000000000324819440148143,0.974182761149649
"FCER1A","FCER1A",0.169450562,0,0.530257856162084,5.40607415,0.00916884083797181,0,0.00000000531394217351613,0.00143793933614892,0.00505413550663816,0,0.984339079005299
"JAK1","JAK1",1.490600087,1.42514994,1.13811503237351,6.28367638,0.00888295712134024,0.0000000293417871766127,0.000000000798605989502547,0.0000000101011759710578,0.00540401359530046,0.0000115702639588552,0.985701418777831
"ACTA2","ACTA2",2.01950741,1.837012,1.40914214690149,6.3284186,0.00887110626825014,0.0203278874956052,0.000000000623088797655977,0.00000000411326514887848,0,0.000000000640790065003277,0.970801000859001
"CTSB","CTSB",0.523099698,0.15158366,0.88298931338699,6.29485758,0.00875889290233511,0,0,0,0.000000000354375074351414,0.00365548913580237,0.987585617607488
"IL12RB2","IL12RB2",0.136195791,0,0.350207920987563,3.943475555,0.00869323639312675,0,0,0,0,0,0.991306763606873
"FAS","FAS",0.739730331,0.45184232,0.857385070982505,5.63086605,0.00853336813186296,0,0.000260590948344294,0,0.00092512483536085,0.00000000276385434658986,0.990280913320578
"IFITM3","IFITM3",2.48878288,2.4134197,1.44168833196241,7.3121344,0.00848839415270234,0,0,0,0.0126896802265479,0.0023683315930023,0.976453594027747
"CXCL2","CXCL2",0.015201747,0,0.0608569966130566,0.875570152,0.00842913697906167,0,0.000252309556316208,0.000000000444321156122622,0,0.0166651588391443,0.974653394181157
"GPR183","GPR183",0.2638753,0.013662467,0.559595928884598,5.440868835,0.00822839780578602,0.00000000015658932996085,0,0,0.00765817974530182,0.00000000047625392452725,0.984113421816069
"IL22RA1","IL22RA1",0.011075491,0,0.0449272086715464,0.598171523,0.00817335497519272,0,0,0.0015165958990084,0.023161130123664,0.0000000327738170852508,0.967148886228318
"TRAT1","TRAT1",0.242381082,0.01623529,0.583701021373429,4.51380249,0.00810872137136662,0,0.000953149143171732,0.00412107641613813,0.00289416854183229,0,0.983922884527491
"NOTCH2","NOTCH2",2.879259218,3.1478505,1.57891453927306,6.7125889,0.00806989020064178,0,0.00631239741477269,0.000000000551060221083923,0,0,0.985617711833525
"CCL2","CCL2",0.187646386,0.053076852,0.434275236094856,6.294857583,0.00787965777601107,0.0132259238250798,0,0.000000000127679486722777,0.0068295859549185,0.000000000184982161664043,0.972064832131329
"SELL","SELL",0.528323878,0.079126299,1.00574317740709,5.630866049,0.00780935193272217,0,0,0.00369152160016249,0,0.0000000017814153534531,0.9884991246857
"ERBB3","ERBB3",0.193400693,0,0.685921065903213,6.905151855,0.00777758248375562,0,0,0.000000000112975291229347,0,0,0.992222417403269
"FADD","FADD",0.295296551,0.18900581,0.510606174664379,6.51587538,0.00755101517017555,0,0,0,0.0117447866015491,0,0.980704198228275
"LTB","LTB",0.401367932,0.016954813,0.887616182031951,5.85708949,0.00748544488904045,0.0118368868299769,0.00233459364749155,0,0.00135866011991054,0.000000000332777873183959,0.976984414180803
"CD1A","CD1A",0.031734092,0,0.218569711738582,4.107134051,0.00740411648705236,0,0.00578909488922389,0,0.000956717158045223,0,0.985850071465678
"STAT3","STAT3",1.434186852,1.4331574,1.01974491835514,5.6824446,0.00726733156027846,0.00000000058483393108717,0.00041487986028117,0.000000028498036272493,0.00133464174152879,0.000000000261970707224314,0.990983117493071
"GZMB","GZMB",0.156990265,0,0.74686497764678,5.773260862,0.00726621909188216,0,0,0.0079868275025173,0.000000000559102014663429,0,0.984746952846498
"CDK6","CDK6",0.537206036,0.36938066,0.678925616900758,5.41280088,0.00719710550514223,0.000000000256669416744931,0.0000000250577783903575,0,0.00000000102703748789196,0.00000000196095661611958,0.992802866192416
"GZMK","GZMK",0.257565939,0,0.755762870569139,5.619924948,0.00718193725851359,0,0.00123153404707031,0.0106382674860143,0.008817438939109,0,0.972130822269293
"CXCL10","CXCL10",0.044994148,0,0.175832490793454,3.826197686,0.00713149213680742,0.00939171053240979,0,0,0.00558067542389783,0.000000000138123108786057,0.977896121768762
"TNFRSF9","TNFRSF9",0.114586167,0,0.322978716663636,4.476335708,0.00712106916498956,0,0,0.00000000204283370907876,0,0,0.992878928792177
"CD248","CD248",0.407001987,0.14087345,0.639587830421139,5.33893426,0.00705045715387645,0.000000000130577865165923,0,0,0.0186241854550988,0,0.974325357260447
"CDKN2B","CDKN2B",0.135292852,0.005812399,0.337438802465455,4.269257276,0.0070115955710554,0.0109030381853379,0,0.00177349572908942,0,0,0.980311870514517
"IL2RG","IL2RG",0.81207716,0.101648563,1.2938602427893,5.858667779,0.00700302545481276,0.00000000131351656490726,0.00788045281263699,0,0,0.000000000716508109607966,0.985116519702526
"TIGIT","TIGIT",0.255655596,0,0.715471416076431,6.010011817,0.00693764146993307,0.00112292808526271,0.000000352414800059081,0.00687621893660203,0.00693649589776407,0.00000000360886702305233,0.978126359586771
"IL10","IL10",0.11896141,0,0.281832368927584,2.330590225,0.00690617620223032,0.0143970987383196,0,0.000000000754657877181677,0,0.00000000113990622672845,0.978696723164886
"GPR34","GPR34",0.586645031,0.088065795,1.07015860185062,5.939561721,0.00683978375051714,0.000000000126830396181261,0,0,0.000000000421670325599717,0.0050752859207786,0.988084929780204
"CD3E","CD3E",0.58104793,0.006043982,1.3097550492803,5.858667779,0.00678493571495905,0.000749475855725989,0.0000697588675435474,0.0205245656095066,0.00780022337693748,0.0000000468746581272936,0.964070993700669
